0.033123411238194,0.24586953222752,0.026974337175488,0.11521833389997,-0.089755855500698,0.11634955555201,-0.031359236687422,0.020464278757572,0.038784474134445,0.022898346185684,0.14412721991539,-0.027228821069002,-0.031996600329876,-0.14063286781311,0.037554435431957,-0.065949812531471,0.013942158780992,0.076865077018738,-0.033498004078865,-0.014294187538326,-0.016851818189025,-0.0031356129329652,0.002133654197678,0.031675137579441,0.067319847643375,-0.23544362187386,-0.0025220771785825,0.031595502048731,-0.075092971324921,0.036473643034697,0.016395673155785,-0.13746027648449,0.031142892315984,0.10734792053699,-0.010567984543741,-0.025661006569862,0.10052282363176,-0.11087899655104,-0.028435511514544,0.1004267334938,-0.021890370175242,-0.068825870752335,0.066410943865776,-0.018150707706809,-0.040340315550566,-0.15791167318821,0.079028375446796,-0.056856866925955,-0.036941923201084,0.20792882144451,0.1674212962389,0.020351370796561,-0.16832938790321,0.066255420446396,-0.060137540102005,0.031159568578005,-0.06729344278574,-0.15514858067036,0.034473102539778,-0.0077062570489943,-0.06777099519968,-0.068719178438187,-0.039618585258722,-0.2374223023653,0.028990151360631,-0.076471954584122,0.089963674545288,-0.15495882928371,-0.14587473869324,0.10236032307148,0.020444553345442,0.053335648030043,0.016969239339232,0.072495557367802,-0.0044182962737978,-0.067933268845081,0.066735878586769,0.056148715317249,-0.065758220851421,0.0086036492139101,-0.094394974410534,-0.047518882900476,0.026612028479576,0.056428354233503,0.023979878053069,0.14894267916679,-0.092109367251396,-0.15751056373119,0.060782816261053,0.053377844393253,-0.093110896646976,-0.18142159283161,-0.0047064730897546,-0.060759220272303,0.018792459741235,-0.11520124971867,-0.064300432801247,-0.015916246920824,-0.086935222148895,0.055259793996811,-0.10385189950466,0.072180554270744,0.034673415124416,0.04067300260067,0.07554779946804,0.055269554257393,0.079470455646515,0.044298376888037,-0.10554156452417,0.052549596875906,-0.08862679451704,-0.051297541707754,0.06924194842577,0.061574727296829,-0.076002635061741,-0.12831842899323,0.12491789460182,0.031469468027353,0.075362056493759,0.020536128431559,0.018032364547253,0.029371285811067,-0.0066143176518381,0.1253911703825,0.2051213234663,-0.10517940670252,0.15058046579361,0.036876458674669
0.042091712355614,0.22301445901394,0.025623172521591,0.12174930423498,-0.067670904099941,0.11384376883507,-0.027798963710666,-0.026352880522609,0.055189073085785,0.032328851521015,0.13792340457439,-0.047987494617701,-0.0091699389740825,-0.10659509897232,0.048093590885401,-0.037428755313158,0.04913604259491,0.14866384863853,-0.041265726089478,-0.043418072164059,0.028824849054217,-0.00036255910526961,0.02459248714149,0.059721034020185,0.085857003927231,-0.26558730006218,-0.040845230221748,0.0033018565736711,-0.07316567003727,0.078061521053314,0.059930142015219,-0.086922369897366,0.013126068748534,0.10909504443407,0.027810640633106,-0.035671651363373,0.096516475081444,-0.10076605528593,0.028955286368728,0.088458098471165,-0.057789277285337,-0.043773110955954,0.066462725400925,-0.040930651128292,-0.017274308949709,-0.20353691279888,0.051627062261105,-0.033342495560646,-0.001724147470668,0.1795147061348,0.18718588352203,-0.013324263505638,-0.1256967484951,0.05241022258997,-0.10854900628328,0.038213696330786,-0.014630661346018,-0.13436314463615,0.044755171984434,-0.0040298178792,-0.051506258547306,-0.0479536652565,-0.062898397445679,-0.25960463285446,0.021798517554998,-0.077072329819202,0.085074387490749,-0.14779181778431,-0.16596849262714,0.09883439540863,0.011855436488986,0.066586196422577,-0.0079596759751439,0.041705377399921,-0.062781184911728,-0.092287711799145,0.073122262954712,0.020189749076962,-0.07149912416935,0.013613419607282,-0.079792179167271,-0.023760367184877,0.010579749941826,0.046757936477661,0.017550360411406,0.13317903876305,-0.11000429093838,-0.1879630535841,0.040425211191177,0.026626458391547,-0.096529915928841,-0.16771173477173,0.020736310631037,-0.065952762961388,0.035775370895863,-0.091053761541843,-0.11245846003294,0.018158707767725,-0.10644635558128,0.085044220089912,-0.058635797351599,0.051026280969381,0.016212997958064,0.084185265004635,0.12818628549576,0.021713616326451,0.085198111832142,-0.0037821759469807,-0.078359358012676,0.077011853456497,-0.12704281508923,-0.064045079052448,0.070859953761101,0.071012355387211,-0.079126253724098,-0.097498260438442,0.12723283469677,0.055055856704712,0.04214958101511,0.023409001529217,0.021690418943763,0.032618097960949,-0.028441505506635,0.10754982382059,0.1625846773386,-0.11354093998671,0.092855036258698,0.031951010227203
0.062394678592682,0.11114743351936,0.067687749862671,0.12523458898067,-0.054993368685246,0.12606796622276,-0.016369253396988,0.047593086957932,0.055966477841139,-0.0032786913216114,0.17423145473003,-0.012818751856685,0.018493335694075,-0.11148644983768,0.054144717752934,-0.030266437679529,-0.00091873912606388,0.11456719040871,-0.078802265226841,-0.0028331251814961,0.087723731994629,-0.021413112059236,0.047809209674597,0.051009595394135,0.065655946731567,-0.25418388843536,-0.055520493537188,-0.032184645533562,-0.10749532282352,0.028272625058889,0.051061566919088,-0.11926160007715,0.027240427210927,0.1366570442915,-0.0022162389941514,-0.0025386600755155,0.046774640679359,-0.09779042750597,-0.010165407322347,0.076592735946178,-0.026446150615811,-0.05350524559617,0.013928007334471,-0.039792370051146,-0.050114054232836,-0.23606385290623,0.0091742947697639,-0.055417954921722,0.015015488490462,0.20040979981422,0.14167658984661,-0.041131593286991,-0.16282606124878,0.081213191151619,-0.069433122873306,0.021961456164718,-0.024030227214098,-0.14456264674664,-0.00067702552769333,0.032767798751593,-0.056949712336063,-0.068059369921684,-0.064042523503304,-0.22169747948647,0.038597632199526,-0.0907167121768,0.059918593615294,-0.095891669392586,-0.1303466707468,0.10808755457401,0.034168291836977,0.077814929187298,-0.0079796891659498,0.0091155394911766,-0.055234290659428,-0.067887105047703,0.071878500282764,0.02248603105545,-0.063849687576294,0.056213725358248,-0.10029446333647,-0.089897274971008,0.045162130147219,0.051494400948286,-0.026261674240232,0.17152738571167,-0.0309665389359,-0.13938084244728,0.01528375223279,0.021065194159746,-0.062132176011801,-0.18473389744759,-0.0099090598523617,-0.027368552982807,-0.031909808516502,-0.096409641206264,-0.13930629193783,-0.014952823519707,-0.11271574348211,0.1021176725626,-0.035340610891581,0.03715430572629,-0.0056055462919176,0.029843578115106,0.19437816739082,0.041908677667379,0.083249419927597,0.015181933529675,-0.066419869661331,0.028847604990005,-0.18390767276287,-0.065519295632839,0.057955428957939,0.050567101687193,-0.020291775465012,-0.04408061504364,0.1440976858139,0.068059638142586,0.032120116055012,0.082969047129154,0.0055153090506792,0.012116558849812,-0.042719233781099,0.13496522605419,0.17765791714191,-0.08194462954998,0.14521622657776,0.095990411937237
-0.0098713589832187,0.29199111461639,0.05130422860384,0.09888856112957,-0.10945851355791,0.11978369951248,-0.040501967072487,0.012609294615686,0.024314781650901,0.050075192004442,0.12904474139214,-0.057068482041359,-0.035519946366549,-0.14243568480015,0.04154897108674,-0.038677178323269,-0.033801030367613,0.096586428582668,-0.036576472222805,-0.074352458119392,0.017061851918697,-0.027273399755359,-0.022016001865268,0.0082587013021111,0.10487692058086,-0.21740064024925,-0.011939348652959,0.029856765642762,-0.043905593454838,0.056361146271229,0.027215728536248,-0.093795105814934,0.025498952716589,0.095819540321827,-0.0019582358654588,-0.043864853680134,0.086662925779819,-0.1277351975441,0.020398976281285,0.094312652945518,-0.0094076907262206,-0.11303236335516,0.10828470438719,-0.0085393125191331,-0.0011580961290747,-0.15610380470753,0.11330032348633,-0.080054968595505,-0.094062723219395,0.12898251414299,0.17785550653934,0.030979441478848,-0.15050032734871,0.066983565688133,-0.069164335727692,0.064454272389412,-0.046344704926014,-0.1584221124649,0.037932064384222,-0.045696541666985,-0.055379796773195,-0.071432262659073,-0.048614036291838,-0.19935724139214,0.028840696439147,-0.016055854037404,0.07373484224081,-0.16128219664097,-0.14000381529331,0.10778062045574,2.6121573682758e-05,0.048018958419561,-0.0036113082896918,0.042796988040209,0.026851581409574,-0.067821569740772,0.04749509319663,0.045386839658022,-0.082865841686726,0.0011724099749699,-0.094309292733669,-0.025695238262415,0.037028033286333,0.069060862064362,-0.0093697085976601,0.16969434916973,-0.088900431990623,-0.16367508471012,0.06275437027216,0.058834936469793,-0.11047900468111,-0.18659849464893,-0.024848740547895,-0.069052986800671,-0.0045874575152993,-0.085456892848015,-0.081314824521542,0.028051706030965,-0.059936657547951,0.065118543803692,-0.097922705113888,0.052822910249233,0.03678560256958,0.075813308358192,0.087637901306152,0.06344423443079,0.058442536741495,0.083367228507996,-0.10990450531244,0.0051196306012571,-0.10985192656517,-0.055170390754938,0.017985103651881,0.030964264646173,-0.045469980686903,-0.13413988053799,0.10042437911034,0.029262978583574,0.11383395642042,0.0087981810793281,0.059800628572702,0.01187611464411,0.0031223671976477,0.093110397458076,0.20155139267445,-0.087729588150978,0.14874981343746,0.045874714851379
0.017499910667539,0.24963419139385,0.026977868750691,0.10630048811436,-0.10748513042927,0.12324213981628,-0.075157828629017,0.011005486361682,0.043986331671476,0.08870916813612,0.15580634772778,-0.06785199791193,-0.022611921653152,-0.12163495272398,0.046049576252699,-0.045982860028744,0.015348870307207,0.13227461278439,-0.028793770819902,-0.045002151280642,0.00016668092575856,-0.032823227345943,0.012357134371996,-0.00093821354676038,0.094483382999897,-0.20737607777119,-0.0020664345938712,0.0383420586586,-0.068544484674931,0.023266999050975,0.037483498454094,-0.083965860307217,0.023944828659296,0.099651291966438,0.0078420182690024,-0.012739180587232,0.080869510769844,-0.087434358894825,0.035883035510778,0.063928388059139,-0.055453136563301,-0.096536636352539,0.035574771463871,-0.043716847896576,-0.010412607342005,-0.19285188615322,0.055238593369722,-0.024086926132441,-0.050521768629551,0.16070029139519,0.1834644973278,0.077873200178146,-0.1540894806385,0.062687657773495,-0.089676395058632,0.026263089850545,-0.024651996791363,-0.2025011330843,0.033744942396879,-0.059337127953768,-0.051943838596344,-0.084219247102737,-0.03980839625001,-0.21490746736526,0.0076415427029133,-0.02310155518353,0.085946589708328,-0.085375085473061,-0.12300638109446,0.1416844278574,0.011299316771328,0.055705837905407,-0.0096429903060198,0.046446219086647,-0.034598857164383,-0.11317969113588,0.060505636036396,0.035304967314005,-0.071152254939079,0.00042024155845866,-0.10850304365158,-0.016760213300586,0.026506654918194,0.028204496949911,0.013366919010878,0.12596380710602,-0.10080524533987,-0.12688462436199,0.12697701156139,0.048415843397379,-0.10536628216505,-0.15709248185158,0.013019784353673,-0.029808707535267,0.013093086890876,-0.11735708266497,-0.082660838961601,0.0064503992907703,-0.098876804113388,0.033443536609411,-0.054615572094917,0.058649644255638,0.008014852181077,0.042065385729074,0.13886280357838,0.06085792183876,0.080605082213879,0.0028052139095962,-0.058583237230778,0.044808357954025,-0.12504802644253,-0.020482344552875,0.051972564309835,0.0700518861413,-0.019736103713512,-0.15563382208347,0.10552108287811,0.014256783761084,0.11260242015123,-0.0092648640275002,0.044022414833307,0.013038162142038,0.035380717366934,0.10531178861856,0.21927531063557,-0.11315368115902,0.18538849055767,0.049831785261631
0.033181216567755,0.26051852107048,0.033290538936853,0.13385803997517,-0.13065861165524,0.058725956827402,-0.010367061011493,-0.0066306455992162,0.047777779400349,0.030392806977034,0.15005250275135,-0.046072378754616,0.017863092944026,-0.10814785957336,-0.026196397840977,-0.044123098254204,0.0076636499725282,0.086013071238995,-0.073809005320072,0.034038782119751,0.02338657900691,-0.087874315679073,-0.0023555434308946,0.044086921960115,0.051793698221445,-0.22844256460667,-0.061426840722561,0.047960441559553,-0.034775227308273,0.087647698819637,0.00017862590902951,-0.076272830367088,0.039498742669821,0.098097324371338,-0.029864290729165,-0.054299540817738,0.054327987134457,-0.002152442233637,-0.0071394392289221,0.054961167275906,-0.099160440266132,-0.096861854195595,0.061368461698294,-0.054922860115767,0.014400591142476,-0.18409857153893,0.057387620210648,-0.048224456608295,-0.047010976821184,0.19984367489815,0.14913891255856,0.074262902140617,-0.13404148817062,0.072910308837891,-0.047256655991077,0.017959604039788,-0.047497555613518,-0.15041346848011,0.039792619645596,-0.046804938465357,-0.061771795153618,-0.065770097076893,-0.021135458722711,-0.20594081282616,-0.014389459975064,-0.020615626126528,0.073620960116386,-0.16528949141502,-0.20402534306049,0.044235963374376,0.010813514702022,0.0089917471632361,-0.011199880391359,0.10833784192801,-0.00036941911093891,-0.083725370466709,0.1151926741004,-0.0079986378550529,-0.034348890185356,0.057202912867069,-0.10013023763895,-0.10573663562536,0.0088175777345896,0.029535964131355,0.027768006548285,0.13367962837219,-0.13153226673603,-0.15846547484398,0.13332638144493,0.045428369194269,-0.10614527761936,-0.19170649349689,0.03555503487587,-0.032619714736938,0.018857439979911,-0.1147815734148,-0.073329038918018,0.018739297986031,-0.064720869064331,0.03680120408535,-0.052955150604248,0.093553274869919,0.010551879182458,0.098779112100601,0.089305944740772,0.080822013318539,0.10324876755476,0.067583963274956,-0.010374331846833,0.0054305857047439,-0.12206609547138,-0.021981624886394,0.017999207600951,0.077973008155823,-0.051774129271507,-0.089446343481541,0.14362059533596,0.069529607892036,0.10042385011911,0.044278904795647,-0.028772054240108,0.011693785898387,-0.014678511768579,0.099372193217278,0.17134942114353,-0.068405620753765,0.1661886125803,0.027283044531941
0.076691724359989,0.20226790010929,0.032435219734907,0.13822375237942,-0.082481265068054,0.13985426723957,-0.0044804238714278,0.016030235216022,0.037250846624374,0.019564900547266,0.11877394467592,-0.041861593723297,-0.035815574228764,-0.13200500607491,0.094958610832691,-0.066016405820847,0.055189482867718,0.081884190440178,0.014303767122328,-0.042809344828129,-0.0026558053214103,0.034920915961266,-0.028073988854885,0.098865628242493,0.09741023927927,-0.25639474391937,-0.0050218063406646,0.0023449715226889,-0.074925981462002,0.078679792582989,0.052664563059807,-0.10658736526966,0.008074551820755,0.10945591330528,0.018678817898035,-0.036958012729883,0.12588116526604,-0.16232548654079,0.0033894807565957,0.070730872452259,-0.013707651756704,-0.077650912106037,0.080944016575813,-0.027724876999855,-0.013548652641475,-0.16811959445477,0.06830333173275,-0.04417372122407,-0.0089561771601439,0.17178049683571,0.20327113568783,-0.0067449426278472,-0.086783230304718,0.050170864909887,-0.049893040210009,0.046059008687735,-0.064192593097687,-0.1322874724865,0.062283784151077,-0.01025331299752,-0.060083717107773,-0.058269169181585,-0.078669413924217,-0.27748411893845,0.0083784684538841,-0.059065394103527,0.11274232715368,-0.19919952750206,-0.15971074998379,0.063924945890903,-0.016219025477767,0.055611655116081,-0.025111908093095,0.032718323171139,-0.034147288650274,-0.073578454554081,0.098972581326962,0.052824936807156,-0.04713536053896,0.053519729524851,-0.054213982075453,-0.041923232376575,0.020085643976927,0.027978012338281,0.084934897720814,0.1212784871459,-0.10712742060423,-0.18775890767574,0.024913324043155,0.069223314523697,-0.084063954651356,-0.15124936401844,-0.01205634418875,-0.043157979846001,-0.0080131702125072,-0.075528524816036,-0.049032635986805,-0.021878125146031,-0.064173638820648,0.058606896549463,-0.060541711747646,0.078271195292473,0.036536261439323,0.044809926301241,0.044786941260099,0.029280308634043,0.086292929947376,-0.01018612831831,-0.12209235876799,0.087310485541821,-0.078909873962402,-0.075048454105854,0.071271434426308,0.014300428330898,-0.075330078601837,-0.11267929524183,0.13173675537109,0.031610507518053,0.02307908423245,0.015219694003463,0.042510010302067,0.0082264756783843,0.00038929900620133,0.10480533540249,0.18881461024284,-0.099632598459721,0.13598915934563,0.018521377816796
0.037471994757652,0.21554815769196,0.047200374305248,0.12177343666553,-0.086824767291546,0.11410054564476,-0.038705158978701,-0.00024279304489028,0.087171539664268,0.021386908367276,0.16585652530193,-0.052945923060179,0.023129707202315,-0.12064028531313,0.024346377700567,0.00012333404447418,0.033944193273783,0.12841995060444,-0.093981496989727,-0.019402805715799,0.085403792560101,-0.038320410996675,0.031994976103306,0.083172470331192,0.070678442716599,-0.26408752799034,-0.062601715326309,-0.018562916666269,-0.046896211802959,0.07062216848135,0.083788834512234,-0.080348208546638,0.034028176218271,0.11749187856913,-0.00039049441693351,-0.019059881567955,0.068551294505596,-0.044877789914608,0.017912266775966,0.088528543710709,-0.079030923545361,-0.062339771538973,0.025129660964012,-0.063581436872482,0.021982375532389,-0.22112207114697,0.036639675498009,-0.045346781611443,-0.02359439060092,0.16083712875843,0.15398861467838,0.011969925835729,-0.12552939355373,0.048907175660133,-0.1035226508975,0.046506877988577,-0.007255285512656,-0.1380467414856,0.019527023658156,-0.019823767244816,-0.072406463325024,-0.059987332671881,-0.049444261938334,-0.25164180994034,0.016195712611079,-0.07187706977129,0.075203157961369,-0.11257793754339,-0.17654444277287,0.090638339519501,0.016908444464207,0.043556481599808,-0.048329677432775,0.01945735886693,-0.031536903232336,-0.080250918865204,0.078342892229557,0.035942874848843,-0.073558486998081,0.054159238934517,-0.10473830252886,-0.053469229489565,0.014449709095061,0.041688103228807,-0.0062217894010246,0.16874608397484,-0.088909909129143,-0.17313167452812,0.037615273147821,0.017510080710053,-0.098721861839294,-0.19357559084892,0.014398787170649,-0.017637876793742,0.022205963730812,-0.079340197145939,-0.13166977465153,0.012743240222335,-0.10685127228498,0.094967566430569,-0.033225905150175,0.032171461731195,-0.032303243875504,0.10005405545235,0.15404079854488,0.048416938632727,0.087606608867645,-0.0019572428427637,-0.036823861300945,0.015561604872346,-0.18213288486004,-0.044210456311703,0.04269764944911,0.063143819570541,-0.023718763142824,-0.049217581748962,0.087016887962818,0.061962861567736,0.048622157424688,0.071642734110355,-0.00090832269052044,0.027723465114832,-0.043409995734692,0.1220391318202,0.16382516920567,-0.067680343985558,0.11058960109949,0.044731959700584
0.037379950284958,0.22367241978645,0.097119495272636,0.11612489819527,-0.088556505739689,0.13860523700714,-0.0076129082590342,0.0069433469325304,0.058123715221882,-0.012964974157512,0.11838207393885,-0.041545856744051,-0.052545536309481,-0.11801281571388,0.087397143244743,-0.093858733773232,-0.036377802491188,0.067782692611217,-0.032706819474697,-0.073553137481213,0.0083462502807379,0.035596940666437,-0.013178463093936,0.037775479257107,0.10295129567385,-0.25157755613327,-0.018246699124575,0.046258471906185,-0.081544458866119,0.051296576857567,0.053509473800659,-0.15186111629009,0.0062894844450057,0.12285290658474,0.036984115839005,-0.03425644338131,0.10216187685728,-0.13323301076889,-0.0029067634604871,0.083682164549828,0.0069585014134645,-0.068394973874092,0.082973293960094,-0.024184649810195,-0.037788953632116,-0.18931671977043,0.046370290219784,-0.052035212516785,-0.0057816668413579,0.19108538329601,0.16324535012245,0.010096800513566,-0.11938166618347,0.076460927724838,-0.034576755017042,0.038750659674406,-0.077509053051472,-0.12220027297735,0.0083945346996188,-0.027643911540508,-0.072158016264439,-0.062714152038097,-0.052862603217363,-0.22516740858555,0.022361868992448,-0.022977208718657,0.10549378395081,-0.17475919425488,-0.16218796372414,0.12161784619093,0.018455820158124,0.069721832871437,0.015559119172394,0.060838114470243,-0.0094861732795835,-0.079293705523014,0.060855679214001,-0.013272960670292,-0.045229367911816,0.039821736514568,-0.052556611597538,-0.042277082800865,0.064919739961624,0.053677074611187,0.038324076682329,0.094356954097748,-0.080449409782887,-0.14750801026821,0.042250506579876,0.086807481944561,-0.057327676564455,-0.18536837399006,0.011043272912502,-0.066127464175224,-0.02452052757144,-0.11213610321283,-0.081418953835964,-0.011804290115833,-0.058546852320433,0.074732504785061,-0.076764695346355,0.082385495305061,0.03934345766902,0.015279882587492,0.077814005315304,0.048661045730114,0.083085499703884,0.0173145737499,-0.097286090254784,0.059328623116016,-0.059416253119707,-0.066228784620762,0.034431982785463,0.055875517427921,-0.051620412617922,-0.10035329312086,0.15450903773308,0.071904681622982,0.06236382201314,0.022388599812984,0.065797537565231,0.013119141571224,-0.0092348027974367,0.096134603023529,0.20456673204899,-0.095617935061455,0.18547512590885,0.057360757142305
0.011116711422801,0.24706645309925,0.02396747469902,0.096712850034237,-0.10003956407309,0.1458954513073,-0.038769397884607,-0.010644285939634,0.016489095985889,0.091942965984344,0.16588108241558,-0.051919307559729,-0.0010870118858293,-0.12109037488699,0.044705905020237,-0.028584690764546,-0.028305280953646,0.15030601620674,-0.059601008892059,-0.056437849998474,0.0029630223289132,-0.018558153882623,0.013243514113128,0.058213163167238,0.073626816272736,-0.21422098577023,-0.023451739922166,0.019944189116359,-0.040824294090271,0.046775687485933,0.031138740479946,-0.072001084685326,-0.019371382892132,0.10502596944571,-0.018650515004992,-0.018208216875792,0.028032675385475,-0.12505412101746,0.030143341049552,0.13905687630177,-0.038828268647194,-0.10080299526453,0.039929237216711,-0.0049684732221067,-0.031362049281597,-0.22063291072845,0.071536056697369,-0.017919160425663,-0.046610690653324,0.16687318682671,0.21130459010601,0.032515667378902,-0.17833669483662,0.048710212111473,-0.10885310173035,0.058438766747713,-0.017096241936088,-0.11133974790573,0.071566835045815,-0.0069856415502727,-0.081428855657578,-0.042037196457386,-0.017234902828932,-0.20325165987015,-0.0049561224877834,-0.039489824324846,0.082828618586063,-0.13962742686272,-0.15117190778255,0.14131166040897,-0.0021326940041035,0.088977724313736,0.015643501654267,0.09110539406538,-0.014203283004463,-0.1239006370306,0.045023109763861,0.019950387999415,-0.08336203545332,0.003596396651119,-0.049806967377663,-0.037905272096395,0.034478265792131,0.03209476172924,-0.03668025508523,0.16008788347244,-0.074538834393024,-0.18442466855049,0.071715869009495,0.035215191543102,-0.10088368505239,-0.16361702978611,0.005026223603636,-0.066675096750259,0.014801366254687,-0.090710029006004,-0.12360397726297,0.023020105436444,-0.074690081179142,0.062983572483063,-0.060880791395903,0.059427190572023,0.028047783300281,0.083141900599003,0.13225159049034,0.055952098220587,0.048826184123755,0.031858790665865,-0.071965992450714,0.033723447471857,-0.10584614425898,-0.001588711515069,0.069661110639572,0.056599833071232,-0.062249731272459,-0.11275481432676,0.14036463201046,0.058437522500753,0.10391549766064,0.020889047533274,0.060996476560831,-0.038972146809101,-0.0031620180234313,0.086992248892784,0.13201940059662,-0.079570397734642,0.09822641313076,0.070247694849968
0.0091503551229835,0.20020164549351,0.07318052649498,0.10500136762857,-0.096476644277573,0.13440528512001,-0.038009386509657,0.043716974556446,-0.0054850317537785,0.063603281974792,0.11282643675804,-0.049540158361197,-0.0030100059229881,-0.12806369364262,0.087611429393291,-0.047578945755959,-0.046526312828064,0.10556177794933,-0.012299289926887,-0.035551648586988,0.024540551006794,-0.036902688443661,0.027238996699452,0.062589250504971,0.10954529047012,-0.23531210422516,-0.0021462012082338,0.008935272693634,-0.06473183631897,0.05157870054245,0.045814845710993,-0.12892781198025,0.037875335663557,0.09898816049099,0.0063406890258193,-0.04073628410697,0.051659323275089,-0.14511297643185,-0.0072250235825777,0.047829624265432,-0.01546804793179,-0.14521941542625,0.10390437394381,0.017232125625014,-0.054268177598715,-0.21876928210258,0.081543870270252,-0.039924222975969,-0.043975535780191,0.18188318610191,0.19901491701603,-0.028089294210076,-0.10975529253483,0.057525724172592,-0.038641076534986,0.060238149017096,-0.04397501796484,-0.13872899115086,0.071338310837746,-0.05274797603488,-0.085362456738949,-0.061428550630808,-0.064881332218647,-0.1937141418457,0.021761488169432,-0.0018807474989444,0.044441267848015,-0.19070887565613,-0.18335808813572,0.06990347802639,-0.026509126648307,0.060637533664703,-0.01793790794909,0.017089808359742,0.010800969786942,-0.075153633952141,0.079494215548038,0.013138980604708,-0.018896471709013,0.073979757726192,-0.059345945715904,-0.12259896099567,0.056869734078646,0.065145701169968,0.013996943831444,0.13511121273041,-0.089628927409649,-0.13552770018578,0.086311742663383,0.081777721643448,-0.10483827441931,-0.15630161762238,-0.025579173117876,-0.044828042387962,-0.052799936383963,-0.077186368405819,-0.10882572829723,0.065295420587063,-0.071753539144993,0.042687233537436,-0.033098369836807,0.07324743270874,0.045876640826464,0.02661388926208,0.11478686332703,0.063203610479832,0.066832169890404,0.038288742303848,-0.063684917986393,0.012016422115266,-0.11825788766146,-0.032926943153143,0.053489498794079,0.024206114932895,-0.054236099123955,-0.095237702131271,0.16810807585716,0.083251781761646,0.075726218521595,0.0651965290308,0.063981875777245,-0.066439472138882,-0.017520194873214,0.057030133903027,0.15729920566082,-0.062986113131046,0.16928167641163,0.086534112691879
-0.00053920014761388,0.22481745481491,0.081730268895626,0.10320769995451,-0.099105231463909,0.11833655834198,-0.072151206433773,0.0021712204907089,0.06124471873045,0.0370770432055,0.13942974805832,-0.057731371372938,-0.0276736356318,-0.11212812364101,0.06602331250906,-0.06665313988924,-0.0091296480968595,0.1541892439127,-0.035237591713667,-0.063114449381828,0.037372753024101,0.014206604100764,0.013707109726965,0.04145485162735,0.093359842896461,-0.23432525992393,-0.012178630568087,0.021543761715293,-0.080621913075447,0.047018382698298,0.052282027900219,-0.14829885959625,0.043562065809965,0.10743400454521,0.052432753145695,-0.016612954437733,0.087488561868668,-0.11519193649292,-0.002109817462042,0.072895780205727,-0.038203626871109,-0.062593445181847,0.061423279345036,-0.001339444424957,-0.032858021557331,-0.21220661699772,0.063792131841183,-0.04029880464077,-0.021008720621467,0.1719978004694,0.18226408958435,-0.001327442470938,-0.13415686786175,0.068679414689541,-0.071776561439037,0.050729099661112,-0.031349860131741,-0.17507158219814,0.038836427032948,-0.058644965291023,-0.050923991948366,-0.072672091424465,-0.0674022808671,-0.1903653293848,0.022755637764931,-0.063208602368832,0.088997654616833,-0.14199090003967,-0.12973922491074,0.14326387643814,0.024518325924873,0.040599789470434,0.015016093850136,0.0038649481721222,-0.042410209774971,-0.098005540668964,0.022511085495353,0.026173524558544,-0.058264769613743,0.0030687968246639,-0.079710856080055,-0.00049389229388908,0.036842625588179,0.053311493247747,0.01513850223273,0.12098444253206,-0.087206937372684,-0.1442511677742,0.067060716450214,0.068261668086052,-0.098653852939606,-0.16912136971951,0.013798015192151,-0.075372584164143,-0.0099339634180069,-0.11175167560577,-0.12641543149948,0.026910057291389,-0.10003650933504,0.063842140138149,-0.050699975341558,0.071875140070915,0.036998253315687,0.0097583634778857,0.13922570645809,0.033279847353697,0.081066600978374,-0.018628537654877,-0.079867333173752,0.058649528771639,-0.11119338870049,-0.065991312265396,0.043812822550535,0.057180602103472,-0.059625044465065,-0.11133544892073,0.13174363970757,0.020387824624777,0.0579196177423,-0.0049980864860117,0.057018026709557,0.014569032937288,-0.016474047675729,0.089456990361214,0.19445398449898,-0.10377477109432,0.17345054447651,0.07310825586319
